Trading Name,Trading Code,RIC,Mkt Cap ($M),Tot. Rev ($M),P/E,Yield (%),Sector,GTI Score
3Cnergy,502,CNER.SI,21.469,,,,Real Estate,59
5E Resources,NLC,,,,,,,
8Telecom,AZG,ETEL.SI,8.272,0.802,,,Technology Equipment,57
9R,1Y1,VIKO.SI,48.204,10.776,,,Energy - Fossil Fuels,
A-Smart,BQC,ASMA.SI,32.794,5.805,,,Industrial & Commercial Services,57
A-Sonic Aero,BTJ,ASON.SI,49.744,634.636,4.48,1.42,Transportation,64
ABR,533,ABRH.SI,90.448,74.625,36.09,2.22,Food & Beverages,63
Abterra,L5I,ABTR.SI,13.454,5.49,,,Energy - Fossil Fuels,-6
Abundance Intl,541,ABUN.SI,38.141,986.095,5.75,1.67,Industrial & Commercial Services,63
Abundante,570,TMCL.SI,15.122,8.237,5.36,6.9,Mineral Resources,54
Accrelist Ltd,QZG,ACCR.SI,14.275,211.172,,,Technology Equipment,
Ace Achieve Info,A75,ACEA.SI,5.875,38.036,,,Technology Equipment,42
Acesian Partners,5FW,ACES.SI,28.414,14.812,15.16,,Industrial & Commercial Services,57
Acma,AYV,ACMA.SI,1.865,51.746,,,Industrial Goods,61
AcroMeta,43F,ACRO.SI,8.73,29.103,100,,Industrial & Commercial Services,64
Addvalue Tech,A31,AVAU.SI,41.367,4.933,,,Technology Equipment,54
Advanced,BLZ,ADVA.SI,7.454,41.729,,,Energy - Fossil Fuels,89
Advanced Systems,5TY,ADSA.SI,22.324,18.99,,,Technology Equipment,56
Advancer Global,43Q,ADVN.SI,32.555,60.132,,10.7,Industrial & Commercial Services,80
Adventus,5EF,ADVE.SI,19.613,0,,,Real Estate,48
Aedge Group,XVG,AEDE.SI,28.09,,,3.77,Industrial & Commercial Services,
AEM SGD,AWX,AEM.SI,1358.456,565.462,13.94,1.74,Technology Equipment,68
AEM USD,XWA,,,,,,,
AF Global,L38,AFGL.SI,99.23,5.379,,,Cyclical Consumer Services,76
AGV,1A4,AGVG.SI,9.98,,,,Holding Companies,18
AIMS APAC Reit,O5RU,AIMA.SI,974.553,142.39,10.81,5.98,Real Estate,90.2
AIMS Property,BVP,APW.AX,49.063,16.006,3.34,,Real Estate,
Alita Resources,40F,ALIT.SI,121.451,70.592,,,Mineral Resources,48
Alliance HC,MIJ,ALLA.SI,35.133,51.907,15.14,1.36,Healthcare Services,57
Allied Tech,A13,ALLT.SI,19.812,102.895,,,Industrial Goods,71
AlphaDX,VVL,ALPH.SI,27.211,9.749,0.16,,Software & IT Services,
Alpina Holdings,ZXY,ALPI.SI,39.633,51.89,4.27,,Industrial & Commercial Services,
Alset,40V,ALSE.SI,150.187,26.182,,,Real Estate,83
Amara,A34,AMRA.SI,201.928,66.873,26.66,1.43,Cyclical Consumer Services,81
Amcorp Global,S9B,AMCO.SI,49.156,21.95,,,Real Estate,72
AMOS Group,49B,AMOS.SI,30.893,100.271,,,Industrial Goods,
Amplefield Ltd,AOF,AMPL.SI,19.814,3.121,48.89,,Real Estate,80
AMTD IDEA OV,HKB,,,,,,,
AnAn Intl,Y35,ANAN.SI,109.177,2659.775,15.83,,Energy - Fossil Fuels,32
Anchun Intl,BTX,ANIH.SI,15.13,22.442,,,Industrial Goods,58
AnnAik,A52,AAIK.SI,26.346,99.571,8.38,7.78,Mineral Resources,60
Annica,5AL,ANHL.SI,16.675,7.699,,,Energy - Fossil Fuels,47
Aoxin Q & M,1D4,AOXI.SI,89.358,32.967,,,Healthcare Services,83
AP Oil,5AU,AOIL.SI,28.299,55.614,10.32,5.81,Chemicals,75
AP Strategic,5RA,ASIC.SI,17.826,1.294,,,Cyclical Consumer Services,44
APAC Realty,CLN,APAC.SI,207.791,735.369,5.87,12.82,Real Estate,77
ARA HTrust USD,XZL,ARAU.SI,275.571,130.674,,0.73,Real Estate,78
Arion Ent,YYB,ARIO.SI,5.604,0.886,,,Cyclical Consumer Services,
Ascendas Reit,A17U,AEMN.SI,11376.39,1226.525,11.85,4.94,Real Estate,111.1
Ascendas-iTrust,CY6U,AINT.SI,1309.058,192.726,6.77,6.9,Real Estate,107.2
Ascent Bridge,AWG,ASCE.SI,103.594,16.939,16.21,,Mineral Resources,65
Ascott Trust,HMN,ASCO.SI,3747.009,394.412,12.18,3.7,Real Estate,
Asia Enterprises,A55,AEHL.SI,56.074,35.412,15.02,4.88,Mineral Resources,63
Asia Vets,5RE,ASIV.SI,9.499,3.066,,3.08,Healthcare Services,71
AsiaMedic,505,ASIM.SI,14.555,18.255,20.31,,Healthcare Services,66
Asian Healthcare,1J3,ASAI.SI,90.804,27.563,16.72,4.46,Healthcare Services,86
Asian Micro,585,AMHL.SI,9.349,4.54,,,Utilities,59
Asian Pay Tv Tr,S7OU,ASIA.SI,240.245,298.92,9.67,7.52,Cyclical Consumer Services,65.4
AsiaPhos,5WV,ASIP.SI,9.284,1.091,,,Chemicals,64
Asiatic,5CR,ATIC.SI,7.782,,,,Industrial Goods,49
ASL Marine,A04,ASLM.SI,37.355,215.245,,,Industrial Goods,60
Aspen,1F3,ASPE.SI,65.417,58.051,,,Real Estate,76
Aspial,A30,ASPA.SI,217.158,417.176,,7.5,Real Estate,34
Astaka,42S,ASTA.SI,167.957,,,,Real Estate,47
ASTI,575,ATIH.SI,19.095,54.281,,,Technology Equipment,68
Atlantic Nav,5UL,ATLA.SI,51.93,60.494,,,Energy - Fossil Fuels,57
Audience,1AZ,AUDI.SI,37.5,,,5.04,Cyclical Consumer Services,
AusGroup,5GJ,AUSG.SI,58.705,219.729,130.88,,Energy - Fossil Fuels,58
Avarga,U09,AVAR.SI,228.035,2435.405,3.03,3.5,Cyclical Consumer Products,86
Avi-Tech Hldg,1R6,,,,,,,
AVJennings A$,A05,AVJ.AX,203.115,313.397,9.51,5.8,Real Estate,
Axington,42U,,,,,,,84
Axington R,IXOR,,,,,,,
Axington R1,QPQR,AXIN.SI,37.161,0,,9.82,Industrial & Commercial Services,
Azeus,BBW,AZEU.SI,238.12,34.144,44.81,0.85,Software & IT Services,57
Aztech Gbl,8AZ,AZTE.SI,657.752,624.364,8.56,5.88,Industrial Goods,
B&M Hldg,CJN,BMHL.SI,25.924,3.149,,0.51,Banking & Investment Services,67
Baker Technology,BTP,BATE.SI,84.194,69.497,14.31,1.2,Energy - Fossil Fuels,80
Ban Leong,B26,BANL.SI,51.26,204.329,5.86,5.68,Technology Equipment,76
Banyan Tree,B58,BANY.SI,233.586,221.228,,,Cyclical Consumer Services,86
BBR,KJ5,BBRS.SI,39.615,179.954,24.6,2.46,Industrial & Commercial Services,61
Beng Kuang,BEZ,BENK.SI,12.949,53.031,,,Industrial & Commercial Services,71
Best World,CGN,BEST.SI,767.458,567.136,,,Personal & Household Products & Services,64
Beverly JCG,VFP,BEVE.SI,19.681,8.974,,,Healthcare Services,48
BH Global,BQN,BHGC.SI,51,46.841,10.27,2.94,Industrial Goods,50
BHG Retail Reit,BMGU,BHGR.SI,282.252,70.64,37.57,3.95,Real Estate,74
Biolidics,8YY,BIOL.SI,22.563,2.314,,,Healthcare Services,
BlackGoldNatural,41H,BLAC.SI,13.533,19.013,,,Energy - Fossil Fuels,66
Boldtek,5VI,BOLD.SI,15.208,67.724,18.94,,Real Estate,64
Bonvests,B28,BVHS.SI,391.479,134.414,31.97,0.77,Cyclical Consumer Services,62
Boustead,F9D,BTSS.SI,480.064,736.367,4.13,4.69,Industrial & Commercial Services,80
Boustead Proj,AVM,BOUS.SI,292.8,392.818,2.04,0.98,Industrial & Commercial Services,87
BRC Asia,BEC,BRCA.SI,466.401,1469.251,6.46,4.73,Cyclical Consumer Products,60
Broadway Ind,B69,BRWY.SI,87.776,471.41,5.7,5.38,Industrial Goods,31
Brook Crompton,AWC,BROO.SI,21.985,48.087,8.26,3.23,Industrial Goods,69
Bukit Sembawang,B61,BSES.SI,1307.502,556.552,7.73,0.79,Real Estate,68
Bumitama Agri,P8Z,BUMI.SI,1303.548,1148.112,8.03,5,Food & Beverages,51
Bund Center,BTE,BCIL.SI,387.85,83.638,31.12,5.88,Real Estate,36
Camsing Hc,BAC,CAMS.SI,31.749,8.585,,,Retailers,44
CapAllianz,594,CAPL.SI,16.967,3.332,0.89,,Energy - Fossil Fuels,59
Capital World,1D5,CAPI.SI,9.405,0.992,,,Real Estate,53
CapitaLandInvest,9CI,CAPN.SI,19824.176,2293,8.22,3.15,Real Estate,
CapLand China T,AU8U,CAPA.SI,1872.231,377.967,16.76,7.79,Real Estate,98.8
CapLand IntCom T,C38U,CMLT.SI,14850.206,1305.051,13.44,3.89,Real Estate,108.4
Captii,AWV,CAPT.SI,15.02,23.871,1.66,5.32,Telecommunications Services,33
Casa,C04,CASA.SI,15.737,19.021,6.68,6.67,Cyclical Consumer Products,62
CDL HTrust,J85,CDLT.SI,1605.13,157.724,23.7,2.61,Real Estate,85.5
CDW,BXE,CDWH.SI,71.292,197.77,20.21,5.76,Technology Equipment,82
Centurion,OU8,CNCL.SI,294.273,143.017,5.59,1.43,Real Estate,71
CFM,5EB,CFMH.SI,20.154,23.303,26.88,,Industrial Goods,56
CH Offshore,C13,CHOF.SI,48.959,21.428,,,Energy - Fossil Fuels,51
Challenger,573,CHAL.SI,220.968,283.161,10.95,5.09,Retailers,59
Charisma Energy,5QT,CHAR.SI,27.092,18.749,,,Utilities,52
Chasen,5NV,CHHL.SI,25.276,156.323,10.87,,Transportation,71
ChasWood Res,5TW,CHAS.SI,2.289,0.563,,,Cyclical Consumer Services,41
Chemical Ind,C05,CHEM.SI,55.44,67.445,,2.05,Chemicals,49
China Aviation,G92,CNAO.SI,747.516,24350.932,13.33,2.18,Transportation,78
China Env,5OU,CHEN.SI,31.774,1.204,,,Industrial & Commercial Services,59
China Env Res,RS1,1130.HK,107.937,83.187,,,Industrial & Commercial Services,
China Everbright,U9E,CEWL.SI,1662.848,1216.188,3.96,7.46,Utilities,69
China Fishery,B0Z,CNFG.SI,275.237,673.271,,,Food & Beverages,45
China Intl,BEH,CHNA.SI,12.107,26.492,,18.75,Industrial & Commercial Services,61
China Mining,BHD,CMIL.SI,18.998,1.689,1.07,,Real Estate,60
China Star Food,42W,CHIA.SI,31.786,59.272,61.66,,Food & Beverages,73
China Yuanbang,BCD,CYBP.SI,10.604,80.972,,,Real Estate,59
ChinaKangdaFood,P74,0834.HK,132.916,1777.598,,,Food & Beverages,56
ChinaKundaTech,GU5,CKUN.SI,6.099,7.032,,,Chemicals,61
ChinaSunsine,QES,CHSN.SI,427.21,766.689,4.05,2.3,Chemicals,
Chip Eng Seng,C29,CESE.SI,346.088,1115.399,,4.76,Real Estate,63
Choo Chiang,42E,CHOO.SI,75.92,79.375,8.85,5.48,Industrial Goods,59
Chuan Hup,C33,CHHS.SI,201.924,31.764,37.63,4.55,Real Estate,63
CityDev,C09,CTDM.SI,7283.503,2625.853,85.71,1.37,Real Estate,115
Civmec,P9D,CIVM.SI,325.82,737.365,7.9,3.08,Industrial & Commercial Services,78
Clearbridge,1H3,CLEA.SI,44.511,34.123,,,Healthcare Services,66
CNMC Goldmine,5TP,CNMC.SI,86.949,45.397,36.6,0.93,Mineral Resources,71
Colex,567,COLX.SI,27.83,42.532,,2.14,Industrial & Commercial Services,56
Combine Will,N0Z,CWIHx.SI,25.499,200.65,3.55,6.29,Cyclical Consumer Products,74
ComfortDelGro,C52,CMDG.SI,3164.474,3538.3,24.32,2.88,Transportation,100
Cordlife,P8A,CORD.SI,93.634,60.818,14.59,2.57,Healthcare Services,62
Cortina,C41,CORT.SI,713.643,587.462,14.16,0.46,Retailers,69
COSCO SHP SG,F83,COSC.SI,432.174,198.463,14.35,,Transportation,53
CosmoSteel,B9S,COSM.SI,42.979,39.361,18.2,5.07,Mineral Resources,88
Courage Inv,CIN,1145.HK,117.429,76.418,1.43,,Transportation,
Creative,C76,CREA.SI,163.672,98.146,,,Technology Equipment,41
CreditBureauAsia,TCU,CRED.SI,226.934,45.379,28.95,2.59,Industrial & Commercial Services,55
Cromwell Reit EUR,CWBU,,,,,,,
Cromwell Reit SGD,CWCU,CROM.SI,1124.784,200.122,11.39,8.48,Real Estate,
CSC,C06,CSCH.SI,50.237,248.611,20.9,,Industrial & Commercial Services,69
CSE Global,544,CSES.SI,242.552,468.661,16.17,5.85,Software & IT Services,98
Daiwa Hse Log Tr,DHLU,DAIW.SI,526.5,70.283,18.9,,Real Estate,
Darco Water Tech,BLR,DRWT.SI,12.104,54.314,,,Utilities,63
Dasin Retail Tr,CEDU,DASI.SI,238.204,101.311,,12.43,Real Estate,64.9
Datapulse Tech,BKW,DATA.SI,18.692,1.448,,,Real Estate,66
DBS,D05,DBSM.SI,79931.508,10185,11.82,4.47,Banking & Investment Services,109
Debao Property,BTF,DPDL.SI,9.587,57.851,,15.63,Real Estate,40
Del Monte Pac,D03,DMPL.SI,1196.489,3134.732,5.24,,Food & Beverages,105
Delfi,P34,DELF.SI,451.648,559.36,11.17,4.23,Food & Beverages,68
DFIRG USD,D01,DFIR.SI,3762.12,9015.4,36.55,,Food & Drug Retailing,
DigiCore Reit USD,DCRU,DIGT.SI,1121.639,101.287,35.17,,Real Estate,
Digilife Tech,BAI,DIGI.SI,26.163,241.746,,,Telecommunications Services,73
DISA,532,DISA.SI,30.32,26.285,,,Software & IT Services,34
Don Agro,GRQ,DONA.SI,37.568,30.944,3.64,3.41,Food & Beverages,
Dragon,MT1,DRGN.SI,1.396,3.102,,,Industrial Goods,64
Duty Free Intl,5SO,DUTY.SI,143.584,31.087,,,Transportation,58
Dyna-Mac,NO4,DMHL.SI,137.558,220.21,25.09,,Industrial Goods,74
Eagle HTrust USD,LIW,EAGL.SI,119.567,69.414,,,Real Estate,
EC World Reit,BWCU,ECWO.SI,485.903,126.837,28.69,10.19,Real Estate,68.3
Econ Healthcare,EHG,ECOE.SI,66.82,20.541,16.09,2.35,Healthcare Services,
EcoWise,5CT,ECOW.SI,75.357,35.566,,,Industrial & Commercial Services,78
Edition,5HG,EDIT.SI,17.663,0.211,,,Food & Beverages,68
Eindec,42Z,EIND.SI,7.001,16.835,,,Industrial & Commercial Services,62
EliteComREIT GBP,MXNU,ELIE.SI,306.511,34.731,,8.02,Real Estate,
Ellipsiz,BIX,ELPZ.SI,50.974,54.511,16.67,8.2,Technology Equipment,56
Emperador Inc.,EMI,,,,,,,
Eneco Energy,R14,ENEC.SI,17.368,39.491,,,Energy - Fossil Fuels,38
EnGro,S44,ENGR.SI,150.752,129.642,2.97,1.97,Mineral Resources,71
Envictus,BQD,ETIK.SI,31.343,119.84,,,Cyclical Consumer Services,51
Enviro-Hub,L23,EHHL.SI,93.513,40.423,30.05,,Industrial & Commercial Services,66
Epicentre,5MQ,EPHL.SI,2.946,-3.175,,,Retailers,54
ES,5RC,ESGL.SI,6.354,20.949,,,Industrial Goods,73
ESR-LOGOS REIT,J91U,ESRO.SI,2568.923,241.286,15.35,,Real Estate,89.6
ETC Singapore,1C0,EMER.SI,33.39,9.358,,,Real Estate,82
EuroSports Gbl,5G1,EURO.SI,41.075,45.827,,,Retailers,82
Excelpoint,BDF,EXCE.SI,225.722,2207.003,6.64,2.12,Technology Equipment,67
Ezra,5DN,EZRA.SI,32.825,725.017,,,Energy - Fossil Fuels,30
F & N,F99,FRNM.SI,1976.828,1900.588,16.15,3.68,Food & Beverages,71
Falcon Energy,5FL,FEGL.SI,23.667,40.638,,,Energy - Fossil Fuels,50
Far East,5TJ,FAEA.SI,12.93,83.085,,1.55,Industrial Goods,64
Far East HTrust,Q5T,FAEH.SI,1299.109,83.248,9.89,3.36,Real Estate,113.8
Far East Orchard,O10,FARE.SI,497.051,106.828,17.69,2.8,Cyclical Consumer Services,92
Federal Int,BDU,FEDL.SI,12.528,59.816,37.39,,Energy - Fossil Fuels,80
Figtree,5F4,FIGT.SI,13.657,15.347,,5.26,Real Estate,52
First Reit,AW9U,FRET.SI,574.254,102.346,7.22,9.26,Real Estate,66.8
First Resources,EB5,FRLD.SI,3299.786,1425.265,14.77,3.02,Food & Beverages,88
First Sponsor,ADN,FSCA.SI,1118.227,589.17,13.21,2.85,Real Estate,88
FJ Benjamin,F10,FJBN.SI,23.746,65.048,,,Retailers,59
Food Empire,F03,FEMP.SI,282.582,441.926,10.59,3.06,Food & Beverages,41
Forise Int,8A1,FOIL.SI,4.09,1.686,,,Industrial & Commercial Services,
FortressMinerals,OAJ,FORR.SI,223.19,59.876,11.23,2.22,Mineral Resources,67
Frasers Cpt Tr,J69U,FCRT.SI,3964.843,343.721,20.76,4.41,Real Estate,83.3
Frasers HTrust,ACV,FRHO.SI,1155.644,89.704,69.44,2.48,Real Estate,75.6
Frasers L&C Tr,BUOU,FRAE.SI,4988.982,473.297,5.45,5.58,Real Estate,107.4
Frasers Property,TQ5,FRPL.SI,4318.646,3881.163,6.65,1.82,Real Estate,87
Frencken,E28,FREN.SI,491.079,767.069,8.38,3.59,Industrial Goods,71
FSL Trust,D8DU,FSLT.SI,115.753,33.788,,70.38,Transportation,68.5
Fu Yu,F13,FUYU.SI,195.779,195.531,11.13,6.35,Industrial Goods,69
Fuji Offset,508,FOPS.SI,13.976,4.053,14.93,1.07,Industrial Goods,70
Full Apex,BTY,FULL.SI,18.137,204.309,,,Applied Resources,7
Fuxing China,AWK,FXCG.SI,12.396,157.725,1.02,,Cyclical Consumer Products,59
G Invacom,QS9,GLOB.SI,17.088,113.964,21.17,,Technology Equipment,81
G K Goh,G41,GKHS.SI,293.017,26.277,293.27,2.19,Banking & Investment Services,69
Gallant Venture,5IG,GLVT.SI,699.341,145.105,,,Automobiles & Auto Parts,73
GCCP,41T,GCCP.SI,19.138,1.868,,,Mineral Resources,54
GDS Global,5VP,GDSG.SI,4.704,12.991,,,Cyclical Consumer Products,70
Genting Sing,G13,GENS.SI,9312.4,1067.296,50.89,1.3,Cyclical Consumer Services,74
Geo Energy Res,RE4,GEOE.SI,683.578,886.256,2.75,21.65,Energy - Fossil Fuels,80
GHY Culture,XJB,GHYC.SI,601.324,83.319,154.27,0.18,Cyclical Consumer Services,
GKE,595,GKEC.SI,80.265,113.92,8.88,3.96,Transportation,66
Global Dragon,586,GLOL.SI,80.473,89.956,9.26,2.54,Real Estate,50
Global Inv,B73,GLNV.SI,262.024,22.005,16.4,5.26,Collective Investments,98
Global Palm Res,BLW,GPRL.SI,50.455,50.19,7.17,8.46,Food & Beverages,59
Global Testing,AYN,GTCL.SI,42.952,53.473,3.31,16.26,Technology Equipment,82
Golden Agri-Res,E5H,GAGR.SI,3501.919,14059.027,5.27,5.84,Food & Beverages,94
Golden Energy,AUE,GOLD.SI,1975.739,2587.566,11.17,,Energy - Fossil Fuels,64
Goodland,5PC,GLGP.SI,55.169,25.576,48.95,1.07,Real Estate,65
GP Industries,G20,GPEI.SI,318.029,1224.828,9.01,2.05,Industrial Goods,81
Grand Banks,G50,GBYL.SI,53.544,96.061,12.67,1.72,Cyclical Consumer Products,64
