Trading Name,Trading Code,RIC,Mkt Cap ($M),Tot. Rev ($M),P/E,Yield (%),Sector,GTI Score
Grand Venture,JLB,GRAN.SI,291.789,116.256,14.6,1.16,Industrial Goods,75
Great Eastern,G07,GELA.SI,9532.646,19899.9,8.56,3.23,Insurance,108
Green Build,Y06,GREE.SI,3.942,3.369,3.25,,Industrial & Commercial Services,56
GRP,BLU,GRPS.SI,12.203,9.224,,,Automobiles & Auto Parts,53
GS Hldg,43A,GSHO.SI,33.83,5.964,,,Industrial & Commercial Services,37
GSH,BDX,GSHC.SI,345.981,95.78,,,Industrial & Commercial Services,82
GSS Energy,41F,GSSE.SI,37.812,117.488,6.16,,Industrial Goods,84
Guoan Intl,G11,0143.HK,387.448,168.839,,,Technology Equipment,
GuocoLand,F17,GUOC.SI,1857.896,986.88,9.52,3.82,Real Estate,96
GYP Properties,AWS,GYPP.SI,43.858,22.188,,,Real Estate,58
H2G Green,5AI,P5CA.SI,16.549,6.108,,,Cyclical Consumer Products,63
Hafary,5VS,HFRY.SI,86.11,130.095,7.43,7.5,Cyclical Consumer Products,82
Hai Leck,BLH,HLHL.SI,99.701,74.679,9.43,9.09,Energy - Fossil Fuels,48
Halcyon Agri,5VJ,HALC.SI,363.901,3396.275,66.63,,Automobiles & Auto Parts,97
Hatten Land,PH0,HATT.SI,62.506,1.536,,,Real Estate,35
Haw Par,H02,HPAR.SI,2479.323,141.18,22.51,2.68,Pharmaceuticals & Medical Research,99
HC Surgical,1B1,HCSU.SI,68.128,22.787,8.78,8.89,Healthcare Services,66
HealthBank,40B,HEAL.SI,7.4,0.02,,,Cyclical Consumer Services,84
Healthway Med,5NG,HEMC.SI,140.603,139.922,13.03,,Healthcare Services,100
Heatec Jietong,5OR,HTJT.SI,3.443,22.313,,,Cyclical Consumer Products,57
Heeton,5DP,HEET.SI,131.688,50.447,6.99,1.39,Real Estate,74
Hengyang Petro,5PD,HNYG.SI,49.782,,,,Energy - Fossil Fuels,50
HG Metal,BTG,HGMM.SI,48.326,142.267,3.9,10.81,Mineral Resources,46
HGH,5GZ,HGHH.SI,21.37,20.071,,,Mineral Resources,6
Hiap Hoe,5JK,HIAP.SI,353.545,93.688,16.53,0.67,Real Estate,92
Hiap Seng,510,HSEN.SI,6.308,118.445,,,Industrial & Commercial Services,62
Hiap Tong,5PO,HTCL.SI,20.64,69.306,10.06,,Banking & Investment Services,69
HL Global Ent,AVX,HLGE.SI,28.175,2.458,,,Cyclical Consumer Services,53
Ho Bee Land,H13,HBEE.SI,1948.246,347.693,5.57,3.61,Real Estate,54
Hock Lian Seng,J2T,HLSG.SI,135.708,168.615,5.4,4.72,Industrial & Commercial Services,55
Hoe Leong,H20,HLEC.SI,27.405,45.458,12.5,,Industrial Goods,49
Hong Fok,H30,HONG.SI,787.904,90.501,15.52,1.1,Real Estate,61
Hong Lai Huat,CTO,HONL.SI,47.124,16.727,5.12,2.2,Real Estate,73
Hong Leong Asia,H22,HLAA.SI,557.19,4932.589,9.34,2.68,Automobiles & Auto Parts,101
Hong Leong Fin,S41,HLSF.SI,1084.402,239.977,12.78,4.96,Banking & Investment Services,68
HongkongLand USD,H78,HKLD.SI,10653.612,2384.3,,4.67,Real Estate,
Hor Kew,BBP,HKEW.SI,13.277,56.813,3.3,,Industrial & Commercial Services,26
Hosen,5EV,HSNG.SI,18.194,68.166,7.54,3.57,Food & Drug Retailing,45
Hotel Grand,H18,HGCS.SI,739.426,123.063,52.41,1,Cyclical Consumer Services,43
Hotel Royal,H12,HTRS.SI,298.368,26.28,,0.84,Cyclical Consumer Services,61
Hotung Inv,BLS,HOTU.SI,224.165,47.611,7.07,10.84,Banking & Investment Services,29
HPH Trust SGD,P7VU,,,,,,,
HPH Trust USD,NS8U,HPHT.SI,2003.553,1687.702,9,8.1,Transportation,62.7
HPL,H15,HPPS.SI,1847.226,344.221,,1.13,Cyclical Consumer Services,42
HRnetGroup,CHZ,HRNE.SI,713.042,590.54,10.8,4.26,Industrial & Commercial Services,38
HS Optimus,504,HSOP.SI,16.142,15.233,,,Cyclical Consumer Products,67
Huationg Global,41B,HUAT.SI,16.051,170.441,2.68,,Industrial & Commercial Services,76
Hwa Hong,H19,HWHS.SI,248.332,10.124,43.23,2.63,Real Estate,66
Hyflux,600,HYFL.SI,182.879,150.18,,,Utilities,38
Hyphens Pharma,1J5,HYPH.SI,86.457,125.883,12.33,2.39,Pharmaceuticals & Medical Research,76
ICP Ltd,5I4,ICPL.SI,28.005,4.625,,,Cyclical Consumer Services,53
IFAST,AIY,IFAS.SI,1401.493,213.394,50.32,1,Financial Technology (Fintech) & Infrastructure,80
IFS Capital,I49,IFAC.SI,70.682,45.325,8.89,4.15,Banking & Investment Services,63
IHH,Q0F,IHHH.KL,57921.777,17131.764,32.57,0.91,Healthcare Services,
Imperium Crown,5HT,IMPE.SI,9.48,2.177,,,Real Estate,63
Inch Kenneth,I4R,IKEN.KL,176.715,32.66,,,Cyclical Consumer Services,
Incredible,RDR,INCR.SI,5.987,23.338,,,Technology Equipment,74
Indofood Agri,5JS,IFAR.SI,486.794,1842.67,6.64,2.35,Food & Beverages,70
Informatics,BOU,INFO.SI,3.724,6.936,,,Personal & Household Products & Services,56
InnoTek,M14,INTK.SI,125.795,173.58,10.28,3.92,Technology Equipment,85
Interra Resource,5GI,INTR.SI,25.359,16.511,7.55,,Energy - Fossil Fuels,68
Intl Cement,KUO,INTN.SI,160.573,181.429,6.1,,Mineral Resources,69
Intraco,I06,ITRS.SI,35.824,203.977,,,Industrial & Commercial Services,84
IPC Corp,AZA,IPCC.SI,11.088,4.17,,,Cyclical Consumer Services,49
IPS Securex,42N,IPSS.SI,23.328,13.633,29.81,,Industrial & Commercial Services,54
IREIT Global EUR,8U7U,,,,,,,
IREIT Global SGD,UD1U,IREI.SI,713.237,76.248,3.26,4.7,Real Estate,64
ISDN,I07,ISDN.SI,236.865,440.136,9.25,2.69,Industrial Goods,76
ISEC,40T,ISEC.SI,170.728,43.189,21.78,3.39,Healthcare Services,83
Isetan,I15,ISET.SI,139.012,85.804,64.47,0.89,Retailers,65
ISOTeam,5WF,ISOT.SI,31.353,107.322,,,Industrial & Commercial Services,57
iWOW Tech,NXR,IWOW.SI,58.851,41.681,12.05,,Technology Equipment,
IX Biopharma,42C,IXBI.SI,131.458,14.1,,,Pharmaceuticals & Medical Research,60
Jackspeed,J17,JACK.SI,41.229,0,,,Automobiles & Auto Parts,67
Jadason,J03,JADA.SI,13.069,42.782,,,Technology Equipment,64
Japan Foods,5OI,JPFD.SI,72.391,53.686,42.7,5.42,Cyclical Consumer Services,73
Japfa,UD2,JAPF.SI,1168.949,6598.679,9.59,1.75,Food & Beverages,71
Jardine C&C,C07,JCYC.SI,11467.638,24421.822,12.57,3.7,Automobiles & Auto Parts,105
Jason Marine,5PF,JMGL.SI,18.126,31.472,,4.39,Technology Equipment,68
Jasper Inv,FQ7,JASP.SI,8.708,0,,,Energy - Fossil Fuels,47
Jawala,1J7,JAWA.SI,13.135,7.602,21.84,2.68,Applied Resources,59
JB Foods,BEW,JBFO.SI,150.38,619.607,7.86,3,Food & Beverages,57
JEP,1J4,JEPH.SI,153.16,75.899,19.4,,Industrial Goods,58
JES Intl,EG0,JSIH.SI,32.036,0,,,Industrial Goods,12
Jiutian Chemical,C8R,JUTN.SI,212.483,515.832,2.37,8.13,Chemicals,23
JMH USD,J36,JARD.SI,38183.941,35862,8.3,3.76,Consumer Goods Conglomerates,
Joyas Intl,E9L,JIHL.SI,4.393,0.606,,,Banking & Investment Services,4
Jubilee,NHD,JLJH.SI,11.045,202.726,,,Industrial Goods,63
Jumbo,42R,JUMB.SI,183.443,81.79,,,Cyclical Consumer Services,64
Karin Tech,K29,KARI.SI,70.316,348.588,11.42,2.67,Technology Equipment,69
Katrina,1A0,KATR.SI,11.857,53.798,,,Cyclical Consumer Services,39
Kencana Agri,BNE,KCAL.SI,99.646,177.356,4.3,,Food & Beverages,57
Keong Hong,5TT,KEHO.SI,82.472,76.952,,,Industrial & Commercial Services,57
Kep Infra Tr,A7RU,KEPL.SI,2770.28,1575.019,83.84,6.81,Chemicals,76.7
KepPacOakReitUSD,CMOU,KPEL.SI,725.893,141.257,8.71,8.96,Real Estate,97.7
Keppel Corp,BN4,KPLM.SI,12270.56,8624.713,12.07,4.9,Consumer Goods Conglomerates,112
Keppel DC Reit,AJBU,KEPE.SI,3332.446,271.065,10.36,,Real Estate,75.5
Keppel Reit,K71U,KASA.SI,4354.615,216.606,18.57,4.5,Real Estate,81.6
Khong Guan,K03,KHON.SI,35.363,62.926,,1.46,Food & Beverages,51
Kim Heng,5G2,KIMH.SI,58.22,63.222,,,Energy - Fossil Fuels,46
Kimly,1D0,KIML.SI,475.001,238.642,11.51,3.68,Cyclical Consumer Services,74
King Wan,554,,,,,,,62
KingsmenCreative,5MZ,KMEN.SI,62.604,273.177,62.37,,Industrial & Commercial Services,73
Kitchen Culture,5TI,KCHL.SI,33.973,14.722,,,Retailers,40
Koda,BJZ,KODA.SI,51.141,106.221,5.04,1.61,Cyclical Consumer Products,71
Koh Bros,K75,KBRO.SI,66.138,252.621,9.03,,Industrial & Commercial Services,54
Koh Eco,5HV,KBEE.SI,109.895,180.576,44.83,,Industrial & Commercial Services,51
KOP,5I1,KOPL.SI,74.233,14.074,,,Cyclical Consumer Services,80
Kori,5VC,KORI.SI,17.757,18.3,15.11,,Industrial & Commercial Services,70
Koyo Intl,5OC,KOYO.SI,11.375,28.043,,0.86,Industrial & Commercial Services,70
KrisEnergy,SK3,KRIS.SI,46.801,62.67,,,Energy - Fossil Fuels,78
KS Energy,578,KSTL.SI,17.461,39.982,,,Energy - Fossil Fuels,49
KSH,ER0,KSHH.SI,193.71,232.302,18.91,5.88,Industrial & Commercial Services,77
KTL Global,EB7,KTLG.SI,40.36,0.706,,,Cyclical Consumer Services,57
KTMG,XCF,KTMG.SI,32.749,97.835,15.49,,Cyclical Consumer Products,64
Leader Env,LS9,LETL.SI,90.438,10.261,67.05,,Industrial & Commercial Services,63
Lendlease Reit,JYEU,LEND.SI,1722.638,76.233,27.78,5.36,Real Estate,88.8
Lendlease Reit A,W6TU,,,,,,,
Ley Choon,Q0X,LEYC.SI,22.587,95.528,2.09,,Industrial & Commercial Services,74
LHN,41O,LHNL.SI,126.773,120.977,4.46,5.16,Real Estate,88
LHN Logistics,GIH,LHNO.SI,3.559,,,,Transportation,
LHT,BEI,LHTH.SI,37.538,35.993,8.54,4.26,Applied Resources,80
Lian Beng,L03,LIBG.SI,264.88,694.302,10.7,2,Industrial & Commercial Services,66
LifeBrandz,1D3,LIFE.SI,8.241,0.052,,,Cyclical Consumer Services,29
Lincotrade,BFT,FBCH.SI,4.446,,,,Chemicals,79
Lion Asiapac,BAZ,LIAS.SI,29.603,24.945,,2.74,Mineral Resources,34
Lippo Malls Tr,D5IU,LMRT.SI,415.628,182.362,,6.67,Real Estate,84.7
Livingstone,PRH,LIVI.SI,46.877,,,,Healthcare Services,
Lonza,O6Z,LONN.S,39751.418,5409,58.99,0.56,Pharmaceuticals & Medical Research,
Lorenzo Intl,5IE,LRZI.SI,6.908,,,,Retailers,50
Low Keng Huat,F1E,LKH.SI,350.938,161.638,16.88,4.21,Industrial & Commercial Services,75
LS 2 Holdings,ENV,LS2H.SI,61.05,53.83,27.97,,Industrial & Commercial Services,
Lum Chang,L19,LUCS.SI,150.162,399.65,19.88,4.49,Industrial & Commercial Services,78
Luminor,5UA,LUMI.SI,15.177,5.57,,,Real Estate,80
Lung Kee Bermuda,L09,0255.HK,2305.622,2273.399,10.12,9.59,Industrial Goods,
Luxking,BKK,LUKG.SI,3.032,116.805,1.43,,Chemicals,63
LY Corp,1H8,LYCO.SI,43.579,59.343,,1.44,Cyclical Consumer Products,47
Magnus Energy,41S,MAGN.SI,13.231,12.206,,,Energy - Fossil Fuels,59
Man Oriental USD,M04,MOIL.SI,2565.356,316.9,,,Cyclical Consumer Services,
ManulifeReit USD,BTOU,MANU.SI,1051.738,185.099,24.34,8.91,Real Estate,79
Mapletree Ind Tr,ME8U,MAPI.SI,6478.662,610.063,14.68,4.88,Real Estate,86.9
Mapletree Log Tr,M44U,MAPL.SI,7700.158,678.55,9.7,5.09,Real Estate,92.1
Mapletree PanAsia Com Tr,N2IU,MACT.SI,6023.766,499.475,17.32,4.24,Real Estate,87.1
MarcoPolo Marine,5LY,MAPM.SI,99.189,52.632,5.03,,Transportation,42
Maruwa Yen1k,M12,5344.T,176919.594,54344,13.22,0.49,Technology Equipment,
Mary Chia,5OX,MARY.SI,6.733,,,,Personal & Household Products & Services,61
Matex Intl,M15,MATE.SI,8.416,20.925,,,Chemicals,71
Maxi-Cash Fin,5UF,MAXI.SI,172.895,225.703,11.62,23.77,Banking & Investment Services,63
MDR Limited,Y3D,MDRT.SI,63.495,189.644,12.35,,Retailers,
Medi Lifestyle,5TN,MEDL.SI,8.211,0.438,,,Healthcare Services,79
Medinex,OTX,MEDN.SI,31.49,11.61,7.59,7,Industrial & Commercial Services,77
Medtecs Intl,546,MTCS.SI,99.188,,,37.01,Healthcare Services,66
MegaChem,5DS,MEGA.SI,59.985,138.902,7.73,4.44,Chemicals,73
MeGroup,SJY,MEGR.SI,11.004,63.161,,4.14,Automobiles & Auto Parts,57
Memiontec Hldgs,TWL,MEMI.SI,196.636,45.645,387.93,0.23,Utilities,
Memories,1H4,MEMO.SI,9.963,2.893,,,Cyclical Consumer Services,
Mencast,5NF,MCHL.SI,13.446,51.283,2.04,,Energy - Fossil Fuels,58
Mercurius,5RF,MERC.SI,64.989,0,,,Real Estate,47
Mermaid Maritime,DU4,MMPC.SI,100.941,184.05,,,Energy - Fossil Fuels,49
Meta Health,5DX,META.SI,20.161,43.026,2.17,,Retailers,61
Metech Intl,V3M,METE.SI,29.402,16.905,,,Industrial & Commercial Services,77
Metis Energy,L02,METIS.SI,174.041,9.237,,,Utilities,49
Metro,M01,MTHL.SI,627.819,101.391,17.71,2.65,Retailers,83
Mewah Intl,MV4,MEWI.SI,580.551,6004.413,5.24,2.77,Food & Beverages,67
MFG Integration,M11,MITD.SI,13.234,11.343,,,Technology Equipment,72
Micro-Mechanics,5DD,MMEC.SI,430.999,79.639,23.02,3.87,Technology Equipment,106
Midas,5EN,MIDA.SI,374.869,,,,Mineral Resources,9
MindChamps,CNE,MIND.SI,47.112,62.709,19.54,,Personal & Household Products & Services,69
Miyoshi,M03,MIYO.SI,11.551,47.114,,,Technology Equipment,74
MM2 Asia,1B0,MM2A.SI,153.484,75.23,,,Cyclical Consumer Services,69
MoneyMax Fin,5WJ,MFSL.SI,88.45,199.217,4.47,4.75,Retailers,63
Mooreast,1V3,,,,,,,
Moya Asia,5WE,MOYA.SI,235.401,257.995,5.93,,Utilities,76
MS Hldgs,40U,MSHO.SI,8.953,15.009,6.12,18.52,Industrial & Commercial Services,62
MSC,NPW,MSCB.KL,1549.8,1160.131,9.63,1.9,Mineral Resources,
MSM Intl,5QR,MSML.SI,5.216,20.102,,,Industrial Goods,71
MTQ,M05,MTLS.SI,47.555,47.947,,2.27,Energy - Fossil Fuels,72
Multi-Chem,AWZ,MCHE.SI,167.577,603.64,6.71,5.97,Technology Equipment,68
Mun Siong Engg,MF6,MSEL.SI,26.751,74.646,41.07,0.87,Industrial & Commercial Services,63
Murata Yen1k,PJX,6981.T,5474771.5,1812521,16.5,1.6,Industrial Goods,
MYP,F86,MYPL.SI,117.843,16.754,,,Real Estate,66
Nam Cheong,N4E,NMCG.SI,32.107,89.744,,,Industrial Goods,66
Nam Lee Metal,G0I,NLPM.SI,86.529,198.687,5.47,4.23,Cyclical Consumer Products,61
Nanofilm,MZH,NANO.SI,1572.36,246.694,25.23,0.84,Chemicals,
Natural Cool,5IF,NCHL.SI,7.513,147.953,,4.67,Industrial & Commercial Services,86
NauticAWT,42D,NAUT.SI,6.353,0,,,Mineral Resources,54
NeraTel,N01,NERA.SI,31.847,102.609,,5.68,Technology Equipment,82
Net Pacific Fin,5QY,NPFH.SI,12.516,0.583,134,,Banking & Investment Services,74
NetLink NBN Tr,CJLU,NETL.SI,3896.971,377.611,42.7,5.13,Telecommunications Services,109.4
New Silkroutes,BMT,NEWS.SI,15.765,44.296,,,Healthcare Services,60
New Toyo,N08,NTYO.SI,83.93,234.199,10.34,7.85,Applied Resources,67
New Wave,5FX,NEWW.SI,12.092,20.949,,,Mineral Resources,68
Nico Steel,5GF,NICO.SI,5.035,28.832,,,Mineral Resources,63
NIO Inc. USD OV,NIO,,,,,,,
Nippecraft,N32,NIPP.SI,13.594,193.495,30.46,,Applied Resources,77
No Signboard,1G6,NOSI.SI,14.334,7.904,,,Cyclical Consumer Services,57
Noble,CGP,NOBG.SI,104.301,6830.453,,,Industrial & Commercial Services,8
Noel Gifts Intl,543,NOEL.SI,22.545,19.533,16.67,1.36,Retailers,72
Nomura Yen1k,N33,8604.T,1547906.375,1593999,10.51,4.6,Banking & Investment Services,
Nordic,MR7,NRGL.SI,160,103.065,11.19,3.47,Industrial & Commercial Services,65
Novo Tellus SPAC,NTA,NOVO.SI,46.8,,,,Holding Companies,
NSL,N02,NATS.SI,313.789,259.645,64.52,5.95,Mineral Resources,53
NutryFarm,AZT,NUTR.SI,11.589,102.746,,,Food & Beverages,43
OCBC Bank,O39,OCBC.SI,52507.379,7425,10.87,4.56,Banking & Investment Services,115
Ocean Sky Intl,1B6,OCEA.SI,16.794,23.625,24.68,,Industrial & Commercial Services,80
Oceanus,579,OCGL.SI,409.077,140.37,55.17,,Food & Beverages,46
OEL,584,OELH.SI,7.47,0.319,,,Healthcare Services,79
Oiltek,HQU,OILT.SI,29.02,29.181,8.04,,Food & Beverages,
OIO,KUX,OIOH.SI,50.55,5.022,,,Financial Technology (Fintech) & Infrastructure,35
OKH Global,S3N,OKHG.SI,25.959,16.192,6.22,,Industrial & Commercial Services,79
OKP,5CF,OKPH.SI,57.06,90.035,37.53,3.78,Industrial & Commercial Services,63
Olam Group,VC2,,,,,,,
Old Chang Kee,5ML,OCKL.SI,80.714,75.66,13.52,3.01,Cyclical Consumer Services,82
Olive Tree,1H2,OLIV.SI,6.61,2.654,,,Real Estate,72
OneApex,5SY,ONEA.SI,8.45,1.248,,,Real Estate,65
Ossia Intl,O08,OSSA.SI,29.305,22.687,6.29,8.62,Retailers,38
OTS Holdings,OTS,OTSH.SI,49.22,36.132,46.28,3.04,Food & Beverages,
OUE,LJ3,OVES.SI,1246.598,300.806,14.2,1.53,Real Estate,62
OUE Com Reit,TS0U,OUEC.SI,2154.467,249.884,64.97,5.83,Real Estate,73.3
OUE Lippo HC,5WA,OUEL.SI,155.51,19.665,1.4,,Healthcare Services,87
Ouhua Energy,AJ2,OUEH.SI,24.115,733.424,3.55,,Energy - Fossil Fuels,53
Overseas Edu,RQ1,OVER.SI,95.534,74.564,15.08,5.65,Academic & Educational Services,75
